playerID,yearID,wasInducted
scottev01,1957,N
scottev01,1959,N
scottge02,1985,N
scottge02,1986,N
scottge02,2003,N
scottge02,2005,N
scottge02,2007,N
scottja01,1958,N
scottmi03,1997,N
scottto01,1990,N
seaveto01,1992,Y
seguida01,2010,N
seguidi01,1983,N
seleaa01,2013,N
seleefr99,1953,N
seleefr99,1955,N
seleefr99,1957,N
seleefr99,1959,N
seleefr99,1995,N
seleefr99,1999,Y
seligbu99,2017,Y
selkige01,1948,N
selkige01,1949,N
selkige01,1950,N
selkige01,1951,N
selkige01,1952,N
selkige01,1953,N
selmadi01,1980,N
severha01,1948,N
seweljo01,1937,N
seweljo01,1948,N
seweljo01,1954,N
seweljo01,1955,N
seweljo01,1956,N
seweljo01,1958,N
seweljo01,1960,N
seweljo01,1963,N
seweljo01,1964,N
seweljo01,1971,N
seweljo01,1975,N
seweljo01,1976,N
seweljo01,1977,Y
sewellu01,1948,N
sewellu01,1958,N
sewellu01,1960,N
sewellu01,1962,N
newhoha01,1969,N
newhoha01,1970,N
newhoha01,1971,N
newhoha01,1972,N
newhoha01,1973,N
newhoha01,1974,N
newhoha01,1975,N
newhoha01,1981,N
newhoha01,1982,N
newhoha01,1984,N
newhoha01,1985,N
newhoha01,1988,N
newhoha01,1989,N
newhoha01,1990,N
newhoha01,1991,N
newhoha01,1992,Y
newsobo01,1960,N
newsobo01,1962,N
newsobo01,1964,N
newsobo01,1966,N
newsobo01,1967,N
newsobo01,1968,N
newsobo01,1969,N
newsobo01,1970,N
newsobo01,1971,N
newsobo01,1972,N
newsobo01,1973,N
newsobo01,1981,N
newsobo01,2003,N
newsobo01,2005,N
nichobi01,1960,N
nichoki01,1936,N
nichoki01,1938,N
nichoki01,1939,N
nichoki01,1942,N
nichoki01,1945,N
nichoki01,1946,N
nichoki01,1949,Y
niekrjo01,1994,N
niekrph01,1993,N
niekrph01,1994,N
niekrph01,1995,N
niekrph01,1996,N
niekrph01,1997,Y
nixonot01,2005,N
nolanga01,1983,N
nomohi01,2014,N
northji01,1981,N
northji01,1982,N
northro01,1964,N
odayha01,1953,N
odayha01,1976,N
odayha01,1980,N
odayha01,1982,N
odayha01,1995,N
odayha01,2003,N
odayha01,2007,N
odayha01,2008,N
odayha01,2010,N
odayha01,2013,Y
odoulle01,1948,N
odoulle01,1949,N
odoulle01,1950,N
odoulle01,1951,N
odoulle01,1952,N
odoulle01,1953,N
odoulle01,1956,N
odoulle01,1958,N
odoulle01,1960,N
odoulle01,1962,N
odoulle01,1963,N
odoulle01,1964,N
odoulle01,1965,N
odoulle01,1968,N
odoulle01,1971,N
odoulle01,1976,N
odoulle01,1978,N
odoulle01,1979,N
odoulle01,1980,N
odoulle01,1982,N
odoulle01,1985,N
odoulle01,2003,N
odoulle01,2005,N
odoulle01,2007,N
odoulle01,2022,N
oeschjo01,1948,N
ofarrbo01,1950,N
ofarrbo01,1958,N
ofarrbo01,1960,N
ofarrbo01,1982,N
oglivbe01,1992,N
olearch01,1953,N
olearch01,1958,N
olearch01,1960,N
olerujo01,2011,N
olivato01,1982,N
olivato01,1983,N
olivato01,1984,N
olivato01,1985,N
olivato01,1986,N
olivato01,1987,N
olivato01,1988,N
olivato01,1989,N
olivato01,1990,N
olivato01,1991,N
olivato01,1992,N
olivato01,1993,N
olivato01,1994,N
olivato01,1995,N
olivato01,1996,N
olivato01,2000,N
olivato01,2001,N
olivato01,2003,N
olivato01,2005,N
olivato01,2007,N
olivato01,2009,N
olivato01,2012,N
olivato01,2015,N
olivato01,2022,Y
oliveal01,1991,N
oliveal01,2007,N
oliveal01,2009,N
oliveal01,2011,N
oliveda02,2019,N
olougsi99,1953,N
olougsi99,1955,N
omallwa99,1980,N
omallwa99,1981,N
omallwa99,1982,N
omallwa99,1983,N
omallwa99,1984,N
omallwa99,1985,N
omallwa99,1988,N
omallwa99,1989,N
omallwa99,1997,N
omallwa99,1998,N
omallwa99,2001,N
omallwa99,2003,N
omallwa99,2007,
omallwa99,2008,Y
omsal01,2006,N
oneilbu01,2006,N
oneilbu01,2022,Y
oneilpa01,2007,N
oneilst01,1948,N
oneilst01,1949,N
oneilst01,1950,N
oneilst01,1951,N
oneilst01,1952,N
oneilst01,1953,N
oneilst01,1958,N
oneilst01,2003,N
oneilst01,2007,N
oneilst01,2010,N
oneilti01,1982,N
ordonma01,2017,N
oroscje01,2009,N
orourji01,1945,Y
ortizda01,2022,Y
osteecl01,1981,N
osteecl01,1982,N
osteecl01,2003,N
osteecl01,2005,N
osteecl01,2007,N
oswalro01,2019,N
otisam01,1990,N
otisam01,2007,N
ottme01,1949,N
ottme01,1950,N
ottme01,1951,Y
owenspa99,2003,N
owenspa99,2007,N
paborch01,1936,N
pafkoan01,1966,N
pafkoan01,1967,N
pafkoan01,2005,N
pafkoan01,2007,N
paganjo01,1979,N
pagete01,1981,N
pagete01,1982,N
paigesa01,1951,N
paigesa01,1971,Y
palerst99,2003,N
palerst99,2007,N
palmeji01,1990,Y
palmera01,2011,N
palmera01,2012,N
palmera01,2013,N
palmera01,2014,N
palmera01,2023,N
papeljo01,2022,N
pappami01,1979,N
pappami01,2003,N
pappami01,2005,N
pappami01,2007,N
parkeda01,1997,N
parkeda01,1998,N
parkeda01,1999,N
parkeda01,2000,N
parkeda01,2001,N
parkeda01,2002,N
parkeda01,2003,N
parkeda01,2004,N
parkeda01,2005,N
parkeda01,2006,N
parkeda01,2007,N
parkeda01,2008,N
parkeda01,2009,N
parkeda01,2010,N
parkeda01,2011,N
parkeda01,2014,N
parkeda01,2018,N
parkeda01,2020,N
parneme01,2003,N
parnero01,2006,N
parrila01,1994,N
parrila02,2001,N
pascuca02,1977,N
pascuca02,1978,N
pascuca02,2003,N
pascuca02,2005,N
pascuca02,2007,N
paskedo01,1937,N
paulga99,2003,N
paulga99,2007,
paulga99,2008,N
paulga99,2010,N
paysojo99,2003,N
pearsmo01,1958,N
peavyja01,2022,N
peckiro01,1937,N
peckiro01,1938,N
peckiro01,1939,N
peckiro01,1942,N
peckiro01,1949,N
peckiro01,1952,N
peckiro01,1953,N
peckiro01,1954,N
peckiro01,1955,N
peitzhe01,1939,N
penaca01,2020,N
penato01,2003,N
pendlte01,2004,N
pennohe01,1937,N
pennohe01,1938,N
pennohe01,1939,N
pennohe01,1942,N
pennohe01,1945,N
pennohe01,1946,N
pennohe01,1947,N
pennohe01,1948,Y
pennybr01,2020,N
pepitjo01,1979,N
peraljh01,2023,N
percitr01,2015,N
perduhu01,1938,N
perduhu01,1939,N
perezto01,1992,N
perezto01,1993,N
perezto01,1994,N
perezto01,1995,N
perezto01,1996,N
perezto01,1997,N
perezto01,1998,N
perezto01,1999,N
perezto01,2000,Y
perinlo99,1982,N
perkicy01,1958,N
perraro01,1979,N
perraro01,2003,N
perraro01,2005,N
perraro01,2007,N
perryga01,1989,N
perryga01,1990,N
perryga01,1991,Y
perryji01,1981,N
perryji01,1983,N
perryji01,2003,N
perryji01,2005,N
perryji01,2007,N
peskyjo01,1960,N
peskyjo01,2003,N
peskyjo01,2005,N
peskyjo01,2007,N
peterha99,2024,N
petrori01,1982,N
petrori01,2003,N
petrori01,2005,N
petrori01,2007,N
pettian01,2019,N
pettian01,2020,N
pettian01,2021,N
pettian01,2022,N
pettian01,2023,N
pettian01,2024,N
pfefffr01,1953,N
pfefffr01,1955,N
phillbr01,2024,N
phillde01,1939,N
phillde01,1942,N
phillde01,1945,N
phillde01,1946,N
phillde01,1982,N
phillde01,2003,N
phillde01,2005,N
phillde01,2007,N
phillto02,2005,N
piazzmi01,2013,N
piazzmi01,2014,N
piazzmi01,2015,N
piazzmi01,2016,Y
piercbi02,1970,N
piercbi02,1971,N
piercbi02,1972,N
piercbi02,1973,N
piercbi02,1974,N
piercbi02,2003,N
piercbi02,2005,N
piercbi02,2007,N
piercbi02,2015,N
piercbi02,2022,N
pierrju01,2019,N
pierzaj01,2022,N
pikeli01,1936,N
pinelba01,1976,N
pinelba01,1977,N
pinelba01,1982,N
pinelba01,1991,N
pinelba01,2003,N
pinelba01,2007,N
pinielo01,1990,N
pinielo01,2017,N
pinielo01,2019,N
pinielo01,2024,N
pinsova01,1981,N
pinsova01,1982,N
pinsova01,1983,N
pinsova01,1985,N
pinsova01,1986,N
pinsova01,1987,N
pinsova01,1988,N
pinsova01,1989,N
pinsova01,1990,N
pinsova01,1991,N
pinsova01,1992,N
pinsova01,1993,N
pinsova01,1994,N
pinsova01,1995,N
pinsova01,1996,N
pinsova01,2003,N
pinsova01,2005,N
pinsova01,2007,N
pinsova01,2009,N
pippwa01,1958,N
pippwa01,2003,N
pippwa01,2005,N
pizarju01,1980,N
planked01,1937,N
planked01,1938,N
planked01,1939,N
planked01,1942,N
planked01,1945,N
planked01,1946,N
planked01,1946,Y
plesada01,2009,N
podrejo01,1975,N
podrejo01,1976,N
podrejo01,1977,N
podrejo01,2003,N
podrejo01,2005,N
podrejo01,2007,N
polanpl01,2019,N
polessp01,1982,N
polessp01,2006,N
pompeal99,2006,Y
portebo01,1966,N
porteda02,1993,N
posadjo01,2017,N
poseycu99,2006,Y
powelab01,1955,N
powelbo01,1983,N
powelbo01,2003,N
powelbo01,2005,N
powelbo01,2007,N
powelja01,1953,N
powelja01,1955,N
powervi01,1971,N
powervi01,1972,N
pruethu01,1949,N
pruethu01,1950,N
pruethu01,1951,N
pruethu01,1952,N
pruethu01,1953,N
puckeki01,2001,Y
puhlte01,1997,N
putzjj01,2020,N
quinnja01,1948,N
quinnja01,1956,N
quinnja01,1958,N
quinnja01,1960,N
quinnja01,2003,N
quinnja01,2005,N
quinnja01,2007,N
quinnja99,1959,N
quinnja99,2003,N
quinnja99,2007,N
quiseda01,1996,N
quiseda01,2014,N
radboch01,1936,N
radboch01,1939,Y
raderdo02,1983,N
radkebr01,2012,N
raineti01,2008,N
raineti01,2009,N
raineti01,2010,N
raineti01,2011,N
raineti01,2012,N
raineti01,2013,N
raineti01,2014,N
raineti01,2015,N
raineti01,2016,N
raineti01,2017,Y
ramirar01,2021,N
ramirma02,2017,N
ramirma02,2018,N
ramirma02,2019,N
ramirma02,2020,N
ramirma02,2021,N
ramirma02,2022,N
ramirma02,2023,N
ramirma02,2024,N
ramospe01,1978,N
randowi01,1998,N
raschvi01,1962,N
raschvi01,1964,N
raschvi01,1968,N
raschvi01,1969,N
raschvi01,1971,N
raschvi01,1972,N
raschvi01,1973,N
raschvi01,1974,N
raschvi01,1975,N
raschvi01,1981,N
raschvi01,2003,N
raschvi01,2005,N
raschvi01,2007,N
rayji01,1980,N
rayjo01,1996,N
raymobu01,1937,N
reachal01,1963,N
reachal01,2003,N
reachal01,2007,N
reachal01,2013,N
reardbe99,1974,N
reardbe99,1975,N
reardbe99,1976,N
reardbe99,1977,N
reardbe99,1980,N
reardbe99,1982,N
reardbe99,1983,N
reardbe99,1985,N
reardbe99,1991,N
reardbe99,2003,N
reardbe99,2007,N
reardje01,2000,N
reddidi01,1980,N
reddidi01,1982,N
reddidi01,1995,N
reddidi01,2006,N
reddidi01,2022,N
reesepe01,1964,N
reesepe01,1966,N
reesepe01,1967,N
reesepe01,1968,N
reesepe01,1969,N
reesepe01,1970,N
reesepe01,1971,N
reesepe01,1972,N
reesepe01,1973,N
reesepe01,1974,N
reesepe01,1975,N
reesepe01,1976,N
reesepe01,1977,N
reesepe01,1978,N
reesepe01,1984,Y
reeseri01,1979,N
reichri01,1980,N
reisepe01,1958,N
reisepe01,1960,N
remseja01,1936,N
remyje01,1990,N
renteed01,2017,N
reulbed01,2003,N
reulbed01,2005,N
reulbed01,2007,N
reuscri01,1997,N
reussje01,1996,N
reyesjo01,2024,N
reynoal01,1956,N
reynoal01,1960,N
reynoal01,1962,N
reynoal01,1964,N
reynoal01,1966,N
reynoal01,1967,N
reynoal01,1968,N
reynoal01,1969,N
reynoal01,1970,N
reynoal01,1971,N
reynoal01,1972,N
reynoal01,1973,N
reynoal01,1974,N
reynoal01,1980,N
reynoal01,1984,N
reynoal01,1985,N
reynoal01,1988,N
reynoal01,1989,N
reynoal01,1993,N
reynoal01,1994,N
reynoal01,1995,N
reynoal01,1996,N
reynoal01,1997,N
reynoal01,1998,N
reynoal01,1999,N
reynoal01,2000,N
reynoal01,2003,N
reynoal01,2005,N
reynoal01,2007,N
reynoal01,2009,N
reynoal01,2012,N
reynoal01,2022,N
reynosh01,2010,N
rhodear01,2017,N
rhoderi01,1995,N
ricede01,1966,N
riceji01,1995,N
riceji01,1996,N
riceji01,1997,N
riceji01,1998,N
riceji01,1999,N
riceji01,2000,N
riceji01,2001,N
riceji01,2002,N
riceji01,2003,N
riceji01,2004,N
riceji01,2005,N
riceji01,2006,N
riceji01,2007,N
riceji01,2008,N
riceji01,2009,Y
ricesa01,1938,N
ricesa01,1948,N
ricesa01,1949,N
ricesa01,1950,N
ricesa01,1951,N
ricesa01,1952,N
ricesa01,1953,N
ricesa01,1954,N
ricesa01,1955,N
ricesa01,1956,N
ricesa01,1958,N
ricesa01,1960,N
ricesa01,1962,N
ricesa01,1963,Y
richabo01,1972,N
richabo01,1973,N
richabo01,1974,N
richaha01,1936,N
richajr01,1986,N
richajr01,2003,N
richapa01,2003,N
richapa01,2007,
richepe01,1980,N
richmle01,1936,N
rickebr01,1942,N
rickebr01,1945,N
rickebr01,1967,Y
righeda01,2001,N
riglecy99,1995,N
riglecy99,2003,N
riglecy99,2007,N
riglecy99,2008,N
rignebi01,2003,N
rignebi01,2007,N
rijojo01,2001,N
rijojo01,2008,N
ringji01,1949,N
ripkeca01,2007,Y
ritchcl01,1945,N
riverma01,2019,Y
rivermi01,1990,N
rivermi01,2007,N
rixeyep01,1937,N
rixeyep01,1938,N
rixeyep01,1945,N
rixeyep01,1947,N
rixeyep01,1948,N
rixeyep01,1949,N
rixeyep01,1950,N
rixeyep01,1951,N
rixeyep01,1952,N
rixeyep01,1953,N
rixeyep01,1954,N
rixeyep01,1955,N
rixeyep01,1956,N
rixeyep01,1958,N
rixeyep01,1960,N
rixeyep01,1962,N
rixeyep01,1963,Y
rizzuph01,1956,N
rizzuph01,1962,N
rizzuph01,1964,N
rizzuph01,1966,N
rizzuph01,1967,N
rizzuph01,1968,N
rizzuph01,1969,N
rizzuph01,1970,N
rizzuph01,1971,N
rizzuph01,1972,N
rizzuph01,1973,N
rizzuph01,1974,N
rizzuph01,1975,N
rizzuph01,1976,N
rizzuph01,1982,N
rizzuph01,1983,N
rizzuph01,1984,N
rizzuph01,1985,N
rizzuph01,1986,N
rizzuph01,1987,N
rizzuph01,1988,N
rizzuph01,1989,N
rizzuph01,1990,N
rizzuph01,1991,N
rizzuph01,1992,N
rizzuph01,1993,N
rizzuph01,1994,Y
roberbr01,2020,N
roberda01,1953,N
roberro01,1973,N
roberro01,1974,N
roberro01,1975,N
roberro01,1976,Y
robinbi02,1989,N
robinbr01,1983,Y
robinfr02,1982,Y
robinja02,1962,Y
robinwi01,1936,N
robinwi01,1937,N
robinwi01,1938,N
robinwi01,1939,N
robinwi01,1942,N
robinwi01,1945,N
robinwi01,1945,Y
rodrial01,2022,N
rodrial01,2023,N
rodrial01,2024,N
rodrifr03,2023,N
rodrifr03,2024,N
rodriiv01,2017,Y
roepr01,1960,N
roepr01,1962,N
roepr01,1968,N
roepr01,1970,N
roepr01,1971,N
roepr01,1972,N
roganbu99,1982,N
roganbu99,1991,N
roganbu99,1995,N
roganbu99,1996,N
roganbu99,1998,Y
rogerke01,2014,N
rogerst01,1991,N
rogerst01,2007,N
rojasco01,1983,N
rolensc01,2018,N
rolensc01,2019,N
rolensc01,2020,N
rolensc01,2021,N
rolensc01,2022,N
rolensc01,2023,Y
rolfere01,1950,N
rolfere01,1951,N
rolfere01,1952,N
rolfere01,1953,N
rolfere01,1956,N
rolfere01,1958,N
rolfere01,1960,N
rolfere01,1962,N
rolfere01,1963,N
rolfere01,1964,N
rolliji01,2022,N
rolliji01,2023,N
rolliji01,2024,N
rommeed01,1948,N
rommeed01,1949,N
rommeed01,1950,N
rommeed01,1951,N
rommeed01,1952,N
rommeed01,1953,N
rommeed01,1958,N
rommeed01,1960,N
rommeed01,2003,N
rommeed01,2005,N
rommeed01,2007,N
rootch01,1945,N
rootch01,1948,N
rootch01,1949,N
rootch01,1950,N
rootch01,1958,N
rootch01,1960,N
rootch01,2003,N
rootch01,2005,N
rootch01,2007,N
rosenal01,2003,N
rosenal01,2005,N
rosenal01,2007,N
rosepe01,1992,N
rosepe01,1993,N
rosepe01,1994,N
roushed01,1936,N
sewellu01,1963,N
sewelri01,1958,N
sewelri01,1962,N
sewelri01,1964,N
sewelri01,2003,N
sewelri01,2005,N
sewelri01,2007,N
sexsori01,2014,N
seymocy01,1945,N
shantbo01,1970,N
shantbo01,1971,N
shantbo01,1972,N
shantbo01,1973,N
shantbo01,1974,N
shawkbo01,1980,N
shawkbo01,2003,N
shawkbo01,2005,N
shawkbo01,2007,N
sheckji01,1938,N
sheckji01,1945,N
sheckji01,1946,N
sheffga01,2015,N
sheffga01,2016,N
sheffga01,2017,N
sheffga01,2018,N
sheffga01,2019,N
sheffga01,2020,N
sheffga01,2021,N
sheffga01,2022,N
sheffga01,2023,N
sheffga01,2024,N
sherdbi01,1948,N
sherdbi01,1949,N
sherdbi01,1950,N
sherdbi01,1951,N
sherdbi01,1953,N
sherdbi01,1955,N
sherdbi01,1956,N
sherdbi01,1958,N
sherdbi01,1960,N
sherija99,1953,N
sherija99,1955,N
shibebe99,2003,N
shibebe99,2007,N
shielja02,2024,N
shockur01,1938,N
shockur01,1939,N
shockur01,1948,N
shockur01,1949,N
shockur01,1958,N
shockur01,1961,N
shockur01,1962,N
shockur01,1963,N
shockur01,1976,N
shockur01,1979,N
shockur01,1980,N
shockur01,1982,N
shockur01,1984,N
shockur01,2003,N
shockur01,2005,N
shockur01,2007,N
shortch02,1979,N
siebeso01,1981,N
siebeso01,1982,N
sierrru01,2012,N
sievero01,1971,N
sievero01,1972,N
sievero01,2003,N
sievero01,2005,N
sievero01,2007,N
simmoal01,1936,N
simmoal01,1946,N
simmoal01,1947,N
simmoal01,1948,N
simmoal01,1949,N
simmoal01,1950,N
simmoal01,1951,N
simmoal01,1952,N
simmoal01,1953,Y
simmocu01,1973,N
simmocu01,1974,N
simmocu01,2003,N
simmocu01,2005,N
simmocu01,2007,N
simmote01,1994,N
simmote01,2011,N
simmote01,2014,N
simmote01,2018,N
simmote01,2020,Y
simsdu01,1980,N
singebi01,1983,N
singlke01,1990,N
singlke01,2007,N
sislege01,1936,N
sislege01,1937,N
sislege01,1938,N
sislege01,1939,Y
sistisi01,1960,N
slaugen01,1966,N
slaugen01,1967,N
slaugen01,1968,N
slaugen01,1969,N
slaugen01,1970,N
slaugen01,1971,N
slaugen01,1972,N
slaugen01,1973,N
slaugen01,1974,N
slaugen01,1975,N
slaugen01,1976,N
slaugen01,1977,N
slaugen01,1978,N
slaugen01,1979,N
slaugen01,1984,N
slaugen01,1985,Y
smallro01,1964,N
smithch11,1982,N
smithea02,1948,N
smithea02,1956,N
smithhi99,1980,N
smithhi99,1982,N
smithhi99,1991,N
smithhi99,2001,Y
smithle02,2003,N
smithle02,2004,N
smithle02,2005,N
smithle02,2006,N
smithle02,2007,N
smithle02,2008,N
smithle02,2009,N
smithle02,2010,N
smithle02,2011,N
smithle02,2012,N
smithle02,2013,N
smithle02,2014,N
smithle02,2015,N
smithle02,2016,N
smithle02,2017,N
smithle02,2019,Y
smithlo01,2000,N
smithoz01,2002,Y
smithre06,1988,N
smithre06,2005,N
smithre06,2007,N
smithsh01,1948,N
smoltjo01,2015,Y
snidedu01,1970,N
snidedu01,1971,N
snidedu01,1972,N
snidedu01,1973,N
snidedu01,1974,N
snidedu01,1975,N
snidedu01,1976,N
snidedu01,1977,N
snidedu01,1978,N
snidedu01,1979,N
snidedu01,1980,Y
snowjt01,2014,N
somerch99,2003,N
somerch99,2007,N
soriaal01,2020,N
sosasa01,2013,N
sosasa01,2014,N
sosasa01,2015,N
sosasa01,2016,N
sosasa01,2017,N
sosasa01,2018,N
sosasa01,2019,N
sosasa01,2020,N
sosasa01,2021,N
sosasa01,2022,N
sotoma01,1994,N
southbi01,1945,N
southbi01,1946,N
southbi01,1949,N
southbi01,1950,N
southbi01,1951,N
southbi01,1952,N
southbi01,1953,N
southbi01,1958,N
southbi01,1992,N
southbi01,1996,N
southbi01,2003,N
southbi01,2007,N
southbi01,2008,Y
spahnwa01,1958,N
spahnwa01,1973,Y
spaldal01,1936,N
spaldal01,1939,Y
sparktu01,1946,N
speaktr01,1936,N
speaktr01,1937,Y
speiech01,1995,N
spencji01,1988,N
splitpa01,1990,N
stahlja01,1938,N
stahlja01,1939,N
stahlla01,1979,N
stairma01,2017,N
stallge01,2003,N
stanked01,1960,N
stanlmi01,1984,N
stantmi01,2013,N
stargwi01,1988,Y
staubru01,1991,N
staubru01,1992,N
staubru01,1993,N
staubru01,1994,N
staubru01,1995,N
staubru01,1996,N
staubru01,1997,N
staubru01,2007,N
staubru01,2011,N
stearjo01,1990,N
steartu99,1980,N
steartu99,1982,N
steartu99,1991,N
steartu99,1995,N
steartu99,2000,Y
steinge99,2011,N
steinge99,2014,N
steinge99,2017,N
steinge99,2019,N
steinha01,1937,N
steinha01,1939,N
steinha01,1942,N
steinte01,2005,N
stengca01,1938,N
stengca01,1939,N
stengca01,1945,N
stengca01,1948,N
stengca01,1949,N
stengca01,1950,N
stengca01,1951,N
stengca01,1952,N
stengca01,1953,N
stengca01,1966,Y
stephjo03,1979,N
stephri01,1956,N
stephri01,1958,N
stephri01,1960,N
stephri01,1962,N
stephri01,1963,N
stephri01,1964,N
stephri01,1984,N
stephri01,2003,N
stephri01,2005,N
stephri01,2007,N
stephve01,2003,N
stephve01,2005,N
stephve01,2007,N
stephve01,2009,N
stewada01,2001,N
stewada01,2002,N
stewaji01,1979,N
stiebda01,2004,N
stoneho99,1983,N
stoneho99,1984,N
stoneho99,1985,N
stonest01,1987,N
stottme01,1980,N
stottme01,2003,N
stottme01,2005,N
stottme01,2007,N
stottto01,2008,N
stoveha01,1936,N
stoveha01,1953,N
stoveha01,1955,N
stoveha01,1980,N
stoveha01,1982,N
stoveha01,1983,N
stoveha01,1985,N
stoveha01,1988,N
stoveha01,1991,N
stoveha01,1992,N
stoveha01,1995,N
stoveha01,2003,N
stoveha01,2005,N
stoveha01,2007,N
stoveha01,2016,N
strawda01,2005,N
streega01,1937,N
streega01,1938,N
streega01,1953,N
streehu01,2023,N
suhrgu01,1956,N
suhrgu01,1958,N
suhrgu01,1960,N
sukefcl01,1958,N
sullibi03,1936,N
sullibi03,1937,N
sullibi03,1946,N
summebi99,2003,N
summebi99,2007,N
summech01,1990,N
sundbji01,1995,N
surhobj01,2011,N
sutclri01,2000,N
suttebr01,1994,N
suttebr01,1995,N
suttebr01,1996,N
suttebr01,1997,N
suttebr01,1998,N
suttebr01,1999,N
suttebr01,2000,N
suttebr01,2001,N
suttebr01,2002,N
suttebr01,2003,N
suttebr01,2004,N
suttebr01,2005,N
suttebr01,2006,Y
suttlmu99,1982,N
suttlmu99,2006,Y
suttodo01,1994,N
suttodo01,1995,N
suttodo01,1996,N
suttodo01,1997,N
suttodo01,1998,Y
sweenbi02,1945,N
sweenmi01,2016,N
swishni01,2021,N
tallice99,2003,N
tananfr01,1999,N
tannech01,2003,N
tannech01,2007,N
tanneje01,1945,N
tanneje01,1946,N
tanneje01,1961,N
tanneje01,1962,N
tanneje01,1963,N
tanneje01,2003,N
tanneje01,2005,N
tanneje01,2007,N
tartada01,2003,N
taylobe99,2006,Y
tayloca99,2006,N
tayloci99,2006,N
tayloto02,1982,N
tayloto02,2003,N
tayloto02,2005,N
tebbebi01,1958,N
tebbebi01,1960,N
tebbebi01,2003,N
tebbebi01,2007,N
tebeapa01,2003,N
teixema01,2022,N
tejadmi01,2019,N
tekulke01,1995,N
templga01,1997,N
templjo01,2003,N
templjo01,2005,N
tenacge01,1989,N
tennefr01,1946,N
tennefr02,1936,N
tennefr02,1937,N
tennefr02,1938,N
tennefr02,1939,N
tennefr02,1942,N
tennefr02,1955,N
tennefr02,1961,N
tennefr02,1962,N
tennefr02,1963,N
tennefr02,1976,N
tennefr02,1979,N
tennefr02,1980,N
tennefr02,1982,N
tennefr02,2003,N
tennefr02,2005,N
tennefr02,2007,N
terrybi01,1936,N
terrybi01,1938,N
terrybi01,1939,N
terrybi01,1942,N
terrybi01,1945,N
terrybi01,1946,N
terrybi01,1947,N
terrybi01,1948,N
terrybi01,1949,N
terrybi01,1950,N
terrybi01,1951,N
terrybi01,1952,N
terrybi01,1953,N
terrybi01,1954,Y
tettlmi01,2003,N
tewksbo01,2004,N
theveto01,1950,N
thomacl03,1982,N
thomafr04,2014,Y
thomago01,1992,N
thomair01,1938,N
thomeji01,2018,Y
thompro01,2002,N
thompsa01,1953,N
thompsa01,1955,N
thompsa01,1957,N
thompsa01,1959,N
thompsa01,1961,N
thompsa01,1962,N
thompsa01,1963,N
thompsa01,1964,N
thompsa01,1974,Y
thomsbo01,1966,N
thomsbo01,1967,N
thomsbo01,1968,N
thomsbo01,1969,N
thomsbo01,1970,N
thomsbo01,1971,N
thomsbo01,1972,N
thomsbo01,1973,N
thomsbo01,1974,N
thomsbo01,1975,N
thomsbo01,1976,N
thomsbo01,1977,N
thomsbo01,1978,N
thomsbo01,1979,N
thomsbo01,2003,N
thomsbo01,2005,N
thomsbo01,2007,N
thornan01,1993,N
tiantlu01,1988,N
tiantlu01,1989,N
tiantlu01,1990,N
tiantlu01,1991,N
tiantlu01,1992,N
tiantlu01,1993,N
tiantlu01,1994,N
tiantlu01,1995,N
tiantlu01,1996,N
tiantlu01,1997,N
tiantlu01,1998,N
tiantlu01,1999,N
tiantlu01,2000,N
tiantlu01,2001,N
tiantlu01,2002,N
tiantlu01,2005,N
tiantlu01,2007,N
tiantlu01,2009,N
tiantlu01,2012,N
tiantlu01,2015,N
tiantlu01,2018,N
tidrodi01,1990,N
tiernmi01,2003,N
tiernmi01,2005,N
tiernmi01,2007,N
timlimi01,2014,N
tinkejo01,1937,N
tinkejo01,1938,N
tinkejo01,1939,N
tinkejo01,1942,N
tinkejo01,1945,N
tinkejo01,1946,N
tinkejo01,1946,Y
tobinja01,1961,N
tobinja01,1962,N
tobinja01,1963,N
tobinja01,1971,N
tobinja01,1976,N
tobinja01,1980,N
tobinja01,1982,N
tobinji01,1956,N
tolanbo01,1985,N
toneyfr01,1949,N
torboje01,1979,N
torgeea01,1967,N
torrejo01,1983,N
torrejo01,1984,N
torrejo01,1985,N
torrejo01,1986,N
torrejo01,1987,N
torrejo01,1988,N
torrejo01,1989,N
torrejo01,1990,N
torrejo01,1991,N
torrejo01,1992,N
torrejo01,1993,N
torrejo01,1994,N
torrejo01,1995,N
torrejo01,1996,N
torrejo01,1997,N
torrejo01,2003,N
torrejo01,2005,N
torrejo01,2007,N
torrejo01,2009,N
torrejo01,2014,Y
torremi01,1990,N
torricr99,1982,N
torricr99,2006,Y
tovarce01,1982,N
trammal01,2002,N
trammal01,2003,N
trammal01,2004,N
trammal01,2005,N
trammal01,2006,N
trammal01,2007,N
trammal01,2008,N
trammal01,2009,N
trammal01,2010,N
trammal01,2011,N
trammal01,2012,N
trammal01,2013,N
trammal01,2014,N
trammal01,2015,N
trammal01,2016,N
trammal01,2018,Y
travice01,1987,N
travice01,1988,N
travice01,1990,N
travice01,1991,N
travice01,1992,N
travice01,1993,N
travice01,1995,N
travice01,2003,N
travice01,2005,N
travice01,2007,N
traynpi01,1936,N
traynpi01,1938,N
traynpi01,1939,N
traynpi01,1942,N
traynpi01,1945,N
traynpi01,1946,N
traynpi01,1947,N
traynpi01,1948,Y
trillma01,1995,N
troskha01,2003,N
troskha01,2005,N
troskha01,2007,N
